1,Aarav Sharma,16,M,10,A,88,92,90,96,2023-06-12
2,Diya Patel,15,F,9,B,76,81,79,92,2023-06-15
3,Rahul Verma,17,M,11,A,91,85,88,98,2023-06-10
4,Ananya Iyer,16,F,10,C,67,74,70,89,2023-06-18
5,Vikram Singh,15,M,9,A,82,78,80,94,2023-06-20
6,Meera Nair,17,F,11,B,95,93,96,99,2023-06-08
7,Karan Mehta,16,M,10,B,73,69,71,90,2023-06-22
8,Sneha Reddy,15,F,9,C,84,88,86,97,2023-06-11
9,Aditya Gupta,17,M,11,C,59,64,62,85,2023-06-25
10,Priya Das,16,F,10,A,90,91,92,100,2023-06-09
11,Rohan Kumar,15,M,9,B,78,72,75,93,2023-06-13
12,Isha Malhotra,17,F,11,A,88,90,89,95,2023-06-14
13,Arjun Rao,16,M,10,C,66,70,68,87,2023-06-17
14,Kavya Menon,15,F,9,A,81,85,83,96,2023-06-19
15,Sahil Jain,17,M,11,B,92,88,90,97,2023-06-07
16,Nisha Kapoor,16,F,10,B,74,79,77,91,2023-06-16
17,Manish Patel,15,M,9,C,69,72,71,88,2023-06-23
18,Pooja Singh,17,F,11,C,85,87,86,94,2023-06-12
19,Harsh Yadav,16,M,10,A,93,89,90,98,2023-06-21
20,Neha Joshi,15,F,9,B,77,82,80,92,2023-06-24